house_id,sensor_name,link,n_frames,n_valid_frames,valid_frame_ratio,activation_lt_0_50m,activation_lt_0_20m,activation_lt_0_10m,activation_lt_0_05m,near_saturation_lt_0_05m,raw_frame_activation_lt_0_50m,raw_frame_activation_lt_0_20m,raw_frame_activation_lt_0_10m,raw_frame_activation_lt_0_05m,mean_min_depth_m,std_min_depth_m,p05_min_depth_m,p50_min_depth_m,p95_min_depth_m,min_depth_m,median_within_traj_std_m,median_frame_to_frame_abs_diff_m,success_activation_lt_0_20m,failure_activation_lt_0_20m,success_minus_failure_activation_lt_0_20m,phase_approach_n_frames,phase_approach_n_valid_frames,phase_approach_valid_frame_ratio,phase_approach_activation_lt_0_20m,phase_pregrasp_n_frames,phase_pregrasp_n_valid_frames,phase_pregrasp_valid_frame_ratio,phase_pregrasp_activation_lt_0_20m,phase_grasp_lift_n_frames,phase_grasp_lift_n_valid_frames,phase_grasp_lift_valid_frame_ratio,phase_grasp_lift_activation_lt_0_20m,phase_transit_n_frames,phase_transit_n_valid_frames,phase_transit_valid_frame_ratio,phase_transit_activation_lt_0_20m,phase_place_n_frames,phase_place_n_valid_frames,phase_place_valid_frame_ratio,phase_place_activation_lt_0_20m,phase_post_place_n_frames,phase_post_place_n_valid_frames,phase_post_place_valid_frame_ratio,phase_post_place_activation_lt_0_20m,phase_unknown_n_frames,phase_unknown_n_valid_frames,phase_unknown_valid_frame_ratio,phase_unknown_activation_lt_0_20m,phase_spread_active_phase_count,suspicious_self_sensing,suspicious_reason
house_120,link2_sensor_0,link2,276,276,1.0,1.0,0.5181159420289855,0.0,0.0,0.0,1.0,0.5181159420289855,0.0,0.0,0.20101912562613902,0.02401700252075132,0.1808195672929287,0.1990567371249199,0.23102176189422607,0.18058620393276215,0.02401700252075132,0.00021313130855560303,0.5181159420289855,,,6,6,1.0,0.0,37,37,1.0,0.7567567567567568,61,61,1.0,1.0,19,19,1.0,1.0,37,37,1.0,0.0,83,83,1.0,0.42168674698795183,33,33,1.0,0.0,4,True,activation_spread_across_many_phases
house_120,link2_sensor_1,link2,276,276,1.0,0.9963768115942029,0.0,0.0,0.0,0.0,0.9963768115942029,0.0,0.0,0.0,0.48223811539186945,0.020297525926944105,0.44838401675224304,0.48963339626789093,0.4991781413555145,0.4481680691242218,0.020297525926944105,0.0002512931823730469,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link2_sensor_2,link2,276,276,1.0,0.9963768115942029,0.34057971014492755,0.0,0.0,0.0,0.9963768115942029,0.34057971014492755,0.0,0.0,0.23265270132949387,0.07174436969627646,0.12845450639724731,0.2570754140615463,0.31088149547576904,0.12845264375209808,0.07174436969627646,0.0010194331407546997,0.34057971014492755,,,6,6,1.0,0.0,37,37,1.0,0.6486486486486487,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.4457831325301205,33,33,1.0,1.0,3,False,
house_120,link2_sensor_3,link2,276,276,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.43275005661922955,0.02158621073664941,0.39947501569986343,0.4355115294456482,0.4632369205355644,0.36762988567352295,0.02158621073664941,0.00027874112129211426,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link2_sensor_4,link2,276,276,1.0,0.9963768115942029,0.0,0.0,0.0,0.0,0.9963768115942029,0.0,0.0,0.0,0.40355197032508644,0.1873365549963533,0.21714285016059875,0.44654661417007446,0.47218865156173706,0.2171427607536316,0.1873365549963533,0.00014162063598632812,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link2_sensor_5,link2,276,276,1.0,0.9963768115942029,0.0,0.0,0.0,0.0,0.9963768115942029,0.0,0.0,0.0,0.38831890676764474,0.16238412177545533,0.22211697697639465,0.42468714714050293,0.4521300345659256,0.222116157412529,0.16238412177545533,0.00022417306900024414,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link2_sensor_6,link2,276,276,1.0,1.0,0.0036231884057971015,0.0,0.0,0.0,1.0,0.0036231884057971015,0.0,0.0,0.29973747149325797,0.06962292299476164,0.25294021517038345,0.25551149249076843,0.4349701702594757,0.1960374116897583,0.06962292299476164,0.00010254979133605957,0.0036231884057971015,,,6,6,1.0,0.16666666666666666,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link3_sensor_0,link3,276,276,1.0,0.9963768115942029,0.2463768115942029,0.0,0.0,0.0,0.9963768115942029,0.2463768115942029,0.0,0.0,0.3628439538018859,0.18555681934337862,0.10150886327028275,0.4482699781656265,0.4788739010691643,0.10150743275880814,0.18555681934337862,0.000431060791015625,0.2463768115942029,,,6,6,1.0,0.0,37,37,1.0,0.3783783783783784,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.25301204819277107,33,33,1.0,1.0,3,False,
house_120,link3_sensor_1,link3,276,276,1.0,0.9963768115942029,0.0,0.0,0.0,0.0,0.9963768115942029,0.0,0.0,0.0,0.3726309731710648,0.14030513161248298,0.2274230420589447,0.3907821327447891,0.46677612513303757,0.22742174565792084,0.14030513161248298,0.0003803372383117676,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link3_sensor_2,link3,276,276,1.0,0.782608695652174,0.2717391304347826,0.0,0.0,0.0,0.782608695652174,0.2717391304347826,0.0,0.0,0.35272809684924455,0.1588280106538387,0.12030129879713058,0.4210856705904007,0.5829777419567108,0.12030024826526642,0.1588280106538387,0.002414494752883911,0.2717391304347826,,,6,6,1.0,0.0,37,37,1.0,0.3783783783783784,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.3373493975903614,33,33,1.0,1.0,3,False,
house_120,link3_sensor_3,link3,276,276,1.0,0.9963768115942029,0.18478260869565216,0.0,0.0,0.0,0.9963768115942029,0.18478260869565216,0.0,0.0,0.3476068395851315,0.19321692352596953,0.1316184252500534,0.3774431496858597,0.4295193925499916,0.1316167712211609,0.19321692352596953,0.00048604607582092285,0.18478260869565216,,,6,6,1.0,0.0,37,37,1.0,0.16216216216216217,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.14457831325301204,33,33,1.0,1.0,1,False,
house_120,link3_sensor_4,link3,276,276,1.0,0.9963768115942029,0.2644927536231884,0.18840579710144928,0.0,0.0,0.9963768115942029,0.2644927536231884,0.18840579710144928,0.0,0.30966680657550477,0.1782282227609837,0.061273593455553055,0.3814251571893692,0.4084964916110039,0.06127302348613739,0.1782282227609837,0.0005935132503509521,0.2644927536231884,,,6,6,1.0,0.0,37,37,1.0,0.43243243243243246,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.2891566265060241,33,33,1.0,1.0,3,False,
house_120,link3_sensor_5,link3,276,276,1.0,0.9963768115942029,0.25,0.0,0.0,0.0,0.9963768115942029,0.25,0.0,0.0,0.31378134245565836,0.11538178832457557,0.11495368927717209,0.3770650327205658,0.4098818302154541,0.11495364457368851,0.11538178832457557,0.0006011724472045898,0.25,,,6,6,1.0,0.0,37,37,1.0,0.40540540540540543,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.25301204819277107,33,33,1.0,1.0,3,False,
house_120,link3_sensor_6,link3,276,276,1.0,0.9963768115942029,0.34782608695652173,0.213768115942029,0.0,0.0,0.9963768115942029,0.34782608695652173,0.213768115942029,0.0,0.24786040130192818,0.11577552857262088,0.07024244219064713,0.3024272173643112,0.36244622617959976,0.0702420249581337,0.11577552857262088,0.0019016265869140625,0.34782608695652173,,,6,6,1.0,0.0,37,37,1.0,0.6486486486486487,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.46987951807228917,33,33,1.0,1.0,3,False,
house_120,link3_sensor_7,link3,276,276,1.0,0.9420289855072463,0.0,0.0,0.0,0.0,0.9420289855072463,0.0,0.0,0.0,0.30694995577568596,0.10796791821070928,0.21473510190844536,0.2493705004453659,0.5089592337608337,0.21415209770202637,0.10796791821070928,4.191696643829346e-05,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link5_sensor_0,link5,276,276,1.0,0.9963768115942029,0.0,0.0,0.0,0.0,0.9963768115942029,0.0,0.0,0.0,0.3710163613592369,0.12698306550243496,0.295941099524498,0.3695587068796158,0.4231615662574768,0.2956475615501404,0.12698306550243496,0.0006607174873352051,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link5_sensor_1,link5,276,276,1.0,0.9963768115942029,0.0,0.0,0.0,0.0,0.9963768115942029,0.0,0.0,0.0,0.33580498122002767,0.13945604538038797,0.22377924993634224,0.36210209131240845,0.39614441990852356,0.22349926829338074,0.13945604538038797,0.0004654228687286377,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link5_sensor_2,link5,276,276,1.0,0.9963768115942029,0.0,0.0,0.0,0.0,0.9963768115942029,0.0,0.0,0.0,0.36322492998147354,0.12584508677494272,0.2659987360239029,0.3795941025018692,0.4167141914367676,0.2656410336494446,0.12584508677494272,0.000593721866607666,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link5_sensor_3,link5,276,276,1.0,0.9963768115942029,0.21739130434782608,0.0,0.0,0.0,0.9963768115942029,0.21739130434782608,0.0,0.0,0.30216872378967813,0.08130001747245014,0.19447440654039383,0.3387312740087509,0.3621128499507904,0.19375403225421906,0.08130001747245014,0.00045245885848999023,0.21739130434782608,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.9836065573770492,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,1,False,
house_120,link5_sensor_4,link5,276,276,1.0,0.9963768115942029,0.0,0.0,0.0,0.0,0.9963768115942029,0.0,0.0,0.0,0.31798017089781555,0.11826914077929965,0.2256072424352169,0.3390492647886276,0.36124885082244873,0.22101448476314545,0.11826914077929965,0.0004755556583404541,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link5_sensor_5,link5,276,276,1.0,0.9963768115942029,0.0,0.0,0.0,0.0,0.9963768115942029,0.0,0.0,0.0,0.3497629143513631,0.1330011970709155,0.24032721668481827,0.37720197439193726,0.40762344002723694,0.24011197686195374,0.1330011970709155,0.000466957688331604,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link6_sensor_0,link6,276,276,1.0,0.0036231884057971015,0.0,0.0,0.0,0.0,0.0036231884057971015,0.0,0.0,0.0,1.6370158953511196,0.47235566475543206,1.0568965673446655,1.9096136689186096,2.1653056144714355,0.2276439070701599,0.47235566475543206,0.0017908811569213867,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link6_sensor_1,link6,276,276,1.0,0.0036231884057971015,0.0,0.0,0.0,0.0,0.0036231884057971015,0.0,0.0,0.0,0.9808781885582468,0.22413691625150656,0.7065740674734116,0.8914466500282288,1.3377840518951416,0.30308258533477783,0.22413691625150656,0.0036164522171020508,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link6_sensor_2,link6,276,276,1.0,0.286231884057971,0.0,0.0,0.0,0.0,0.286231884057971,0.0,0.0,0.0,0.8307062466291414,0.33306902300030233,0.3717152550816536,0.8904150128364563,1.263280600309372,0.3700605630874634,0.33306902300030233,0.002021580934524536,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link6_sensor_3,link6,276,276,1.0,0.9963768115942029,0.0,0.0,0.0,0.0,0.9963768115942029,0.0,0.0,0.0,0.3587247164029142,0.08509476653902291,0.23570365831255913,0.40359704196453094,0.4203190505504608,0.2344396710395813,0.08509476653902291,0.0004564821720123291,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_120,link6_sensor_4,link6,276,276,1.0,0.7101449275362319,0.10869565217391304,0.0,0.0,0.0,0.7101449275362319,0.10869565217391304,0.0,0.0,0.4045350219298532,0.1399436671498568,0.12688344344496727,0.4735816717147827,0.5410927385091782,0.12373094260692596,0.1399436671498568,0.0007617026567459106,0.10869565217391304,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.4918032786885246,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,1,False,
house_120,link6_sensor_5,link6,276,276,1.0,0.2898550724637681,0.10144927536231885,0.10144927536231885,0.0,0.0,0.2898550724637681,0.10144927536231885,0.10144927536231885,0.0,0.7917313405946977,0.38399959318437765,0.057585024274885654,0.8859965801239014,1.2630714774131775,0.0553322471678257,0.38399959318437765,0.0027300119400024414,0.10144927536231885,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.45901639344262296,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,1,False,
house_120,link6_sensor_6,link6,276,276,1.0,0.0036231884057971015,0.0,0.0,0.0,0.0,0.0036231884057971015,0.0,0.0,0.0,1.0893603554670361,0.16492233975321816,0.8694105893373489,1.1478536128997803,1.3095136880874634,0.26044148206710815,0.16492233975321816,0.002407968044281006,0.0,,,6,6,1.0,0.0,37,37,1.0,0.0,61,61,1.0,0.0,19,19,1.0,0.0,37,37,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
