house_id,sensor_name,link,n_frames,n_valid_frames,valid_frame_ratio,activation_lt_0_50m,activation_lt_0_20m,activation_lt_0_10m,activation_lt_0_05m,near_saturation_lt_0_05m,raw_frame_activation_lt_0_50m,raw_frame_activation_lt_0_20m,raw_frame_activation_lt_0_10m,raw_frame_activation_lt_0_05m,mean_min_depth_m,std_min_depth_m,p05_min_depth_m,p50_min_depth_m,p95_min_depth_m,min_depth_m,median_within_traj_std_m,median_frame_to_frame_abs_diff_m,success_activation_lt_0_20m,failure_activation_lt_0_20m,success_minus_failure_activation_lt_0_20m,phase_approach_n_frames,phase_approach_n_valid_frames,phase_approach_valid_frame_ratio,phase_approach_activation_lt_0_20m,phase_pregrasp_n_frames,phase_pregrasp_n_valid_frames,phase_pregrasp_valid_frame_ratio,phase_pregrasp_activation_lt_0_20m,phase_grasp_lift_n_frames,phase_grasp_lift_n_valid_frames,phase_grasp_lift_valid_frame_ratio,phase_grasp_lift_activation_lt_0_20m,phase_transit_n_frames,phase_transit_n_valid_frames,phase_transit_valid_frame_ratio,phase_transit_activation_lt_0_20m,phase_place_n_frames,phase_place_n_valid_frames,phase_place_valid_frame_ratio,phase_place_activation_lt_0_20m,phase_post_place_n_frames,phase_post_place_n_valid_frames,phase_post_place_valid_frame_ratio,phase_post_place_activation_lt_0_20m,phase_unknown_n_frames,phase_unknown_n_valid_frames,phase_unknown_valid_frame_ratio,phase_unknown_activation_lt_0_20m,phase_spread_active_phase_count,suspicious_self_sensing,suspicious_reason
house_1,link2_sensor_0,link2,260,259,0.9961538461538462,1.0,0.0,0.0,0.0,0.0,1.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.3864369004619628,0.058892424427810564,0.2861364483833313,0.4057762324810028,0.4498006612062454,0.286135733127594,0.058892424427810564,0.0006031543016433716,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link2_sensor_1,link2,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.089332088310286,0.07249730577887648,0.9706760227680207,1.0967416763305664,1.195630669593811,0.9701057076454163,0.07249730577887648,0.0018613934516906738,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link2_sensor_2,link2,260,259,0.9961538461538462,0.803088803088803,0.0,0.0,0.0,0.0,0.8038461538461539,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.4488142305359417,0.05174956229768066,0.38273760974407195,0.4287059009075165,0.5523160219192504,0.3792344629764557,0.05174956229768066,0.0009776800870895386,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link2_sensor_3,link2,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.0120460984789728,0.0439927086100503,0.9671622812747955,1.0040234327316284,1.098416805267334,0.966290295124054,0.0439927086100503,0.0009121894836425781,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link2_sensor_4,link2,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.315365603301516,0.23011545372804001,0.975178349018097,1.3553459644317627,1.5683823466300963,0.9525321125984192,0.23011545372804001,0.004073202610015869,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link2_sensor_5,link2,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.1453893467726395,0.25491555680319156,0.7438594102859497,1.3002796173095703,1.3755173206329345,0.7353515625,0.25491555680319156,0.0014992952346801758,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link2_sensor_6,link2,260,259,0.9961538461538462,0.9961389961389961,0.0,0.0,0.0,0.0,0.9961538461538462,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.3172582794110287,0.08030801626960257,0.2531493127346039,0.2683422565460205,0.45133875906467436,0.2529071569442749,0.08030801626960257,0.0004524439573287964,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link3_sensor_0,link3,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.2480276224696039,0.22720021751020103,0.9493105411529541,1.231963038444519,1.646118688583374,0.9369737505912781,0.22720021751020103,0.006477177143096924,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link3_sensor_1,link3,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.2397549515985613,0.16430392638767577,1.030491578578949,1.222043514251709,1.515202820301056,1.029805064201355,0.16430392638767577,0.0022497177124023438,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link3_sensor_2,link3,260,259,0.9961538461538462,1.0,0.0,0.0,0.0,0.0,1.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.27269063792173465,0.04055192583275808,0.21765920519828796,0.2655665874481201,0.34348003268241883,0.21765874326229095,0.04055192583275808,0.0012859553098678589,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link3_sensor_3,link3,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.0479699978497037,0.12185237023531736,0.8262224674224854,1.0667320489883423,1.227040183544159,0.8246437907218933,0.12185237023531736,0.0019475817680358887,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link3_sensor_4,link3,260,259,0.9961538461538462,0.20463320463320464,0.0,0.0,0.0,0.0,0.2076923076923077,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.9047738089294507,0.29597139149208174,0.4485902190208435,1.0390799045562744,1.1977840662002563,0.44852980971336365,0.29597139149208174,0.002064645290374756,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link3_sensor_5,link3,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.062872795985012,0.25291898329283646,0.7350880622863769,1.0917768478393555,1.3904080629348754,0.7329469919204712,0.25291898329283646,0.0018589198589324951,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link3_sensor_6,link3,260,259,0.9961538461538462,0.8416988416988417,0.0,0.0,0.0,0.0,0.8423076923076923,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.384050203106118,0.09826462993698848,0.2612897664308548,0.39712822437286377,0.5582542359828949,0.2604421079158783,0.09826462993698848,0.0017174631357192993,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link3_sensor_7,link3,260,259,0.9961538461538462,0.4942084942084942,0.0,0.0,0.0,0.0,0.49615384615384617,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.4345698708157742,0.1267126965259787,0.2480709046125412,0.5024418830871582,0.5585023522377014,0.24801687896251678,0.1267126965259787,0.0006372928619384766,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link5_sensor_0,link5,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.3381082137118896,0.24633629898224427,1.0653024673461915,1.2458456754684448,1.7387595176696777,1.0609050989151,0.24633629898224427,0.004459261894226074,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link5_sensor_1,link5,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.3990397181750265,0.33264319060812325,1.0356247305870057,1.2431206703186035,1.9791259765625,1.0331848859786987,0.33264319060812325,0.004222452640533447,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link5_sensor_2,link5,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.3177811222647147,0.3091837925070126,0.8505058407783508,1.508768081665039,1.6226654529571534,0.84898442029953,0.3091837925070126,0.0026764273643493652,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link5_sensor_3,link5,260,259,0.9961538461538462,0.11196911196911197,0.11196911196911197,0.0,0.0,0.0,0.11538461538461539,0.11538461538461539,0.0038461538461538464,0.0038461538461538464,0.695806897457502,0.2051837459319585,0.16265107095241546,0.7400805354118347,0.8985596299171448,0.16223320364952087,0.2051837459319585,0.0017904937267303467,0.11196911196911197,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.4264705882352941,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,1,False,
house_1,link5_sensor_4,link5,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.3405755247388567,0.16635463964946826,1.0430012583732604,1.3794889450073242,1.5535140395164488,1.0413607358932495,0.16635463964946826,0.0036556124687194824,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link5_sensor_5,link5,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.3700565785514802,0.2997682019831349,0.9705556929111481,1.3972800970077515,1.7439173698425292,0.9697420001029968,0.2997682019831349,0.002084076404571533,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link6_sensor_0,link6,260,259,0.9961538461538462,1.0,0.833976833976834,0.42857142857142855,0.3204633204633205,0.3204633204633205,1.0,0.8346153846153846,0.4307692307692308,0.3230769230769231,0.10835140063265576,0.061103613227306036,0.041197404637932776,0.11479420214891434,0.2086140140891075,0.04119356349110603,0.061103613227306036,9.664520621299744e-05,0.833976833976834,,,6,5,0.8333333333333334,0.0,35,35,1.0,1.0,68,68,1.0,1.0,14,14,1.0,1.0,21,21,1.0,0.09523809523809523,83,83,1.0,0.7710843373493976,33,33,1.0,1.0,5,True,activation_spread_across_many_phases
house_1,link6_sensor_1,link6,260,259,0.9961538461538462,1.0,0.7413127413127413,0.416988416988417,0.0,0.0,1.0,0.7423076923076923,0.41923076923076924,0.0038461538461538464,0.14521041643377897,0.09195612067434512,0.054811565205454826,0.12936797738075256,0.31146204471588135,0.054125506430864334,0.09195612067434512,0.00043851137161254883,0.7413127413127413,,,6,5,0.8333333333333334,0.0,35,35,1.0,1.0,68,68,1.0,1.0,14,14,1.0,0.7857142857142857,21,21,1.0,0.0,83,83,1.0,0.5421686746987951,33,33,1.0,1.0,5,True,activation_spread_across_many_phases
house_1,link6_sensor_2,link6,260,259,0.9961538461538462,0.9961389961389961,0.6177606177606177,0.16988416988416988,0.0,0.0,0.9961538461538462,0.6192307692307693,0.17307692307692307,0.0038461538461538464,0.23289392868409287,0.14791249825344568,0.09680350869894028,0.1875579059123993,0.49248850643634795,0.09578550606966019,0.14791249825344568,0.0005369633436203003,0.6177606177606177,,,6,5,0.8333333333333334,0.0,35,35,1.0,1.0,68,68,1.0,1.0,14,14,1.0,0.5,21,21,1.0,0.0,83,83,1.0,0.20481927710843373,33,33,1.0,1.0,5,True,activation_spread_across_many_phases
house_1,link6_sensor_3,link6,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.6925796316397236,0.08530145611842341,0.5920109391212464,0.6803387999534607,0.8330162763595581,0.5904995799064636,0.08530145611842341,0.0006583929061889648,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link6_sensor_4,link6,260,259,0.9961538461538462,0.5328185328185329,0.0,0.0,0.0,0.0,0.5346153846153846,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.5375815357250596,0.09780985483029625,0.4238264411687851,0.4963929355144501,0.6968151688575744,0.42240434885025024,0.09780985483029625,0.0014365017414093018,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_1,link6_sensor_5,link6,260,259,0.9961538461538462,0.9961389961389961,0.6061776061776062,0.21235521235521235,0.0,0.0,0.9961538461538462,0.6076923076923076,0.2153846153846154,0.0038461538461538464,0.23457771099557287,0.1480331615139576,0.09642968401312828,0.19188079237937927,0.49339387118816375,0.09541311115026474,0.1480331615139576,0.0005194693803787231,0.6061776061776062,,,6,5,0.8333333333333334,0.0,35,35,1.0,1.0,68,68,1.0,1.0,14,14,1.0,0.5,21,21,1.0,0.0,83,83,1.0,0.1686746987951807,33,33,1.0,1.0,4,True,activation_spread_across_many_phases
house_1,link6_sensor_6,link6,260,259,0.9961538461538462,1.0,0.7876447876447876,0.4247104247104247,0.28957528957528955,0.28957528957528955,1.0,0.7884615384615384,0.4269230769230769,0.2923076923076923,0.12316592942391123,0.07575048515757984,0.043790492415428164,0.11841730028390884,0.25510431826114655,0.043236181139945984,0.07575048515757984,0.00039913132786750793,0.7876447876447876,,,6,5,0.8333333333333334,0.0,35,35,1.0,1.0,68,68,1.0,1.0,14,14,1.0,0.9285714285714286,21,21,1.0,0.0,83,83,1.0,0.6626506024096386,33,33,1.0,1.0,5,True,activation_spread_across_many_phases
house_1,link6_sensor_7,link6,260,259,0.9961538461538462,0.0,0.0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.3808207686803515,0.3152935285016054,1.050224232673645,1.342994213104248,2.0416192293167112,1.0414204597473145,0.3152935285016054,0.0015611052513122559,0.0,,,6,5,0.8333333333333334,0.0,35,35,1.0,0.0,68,68,1.0,0.0,14,14,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_3,link2_sensor_0,link2,241,241,1.0,0.5103734439834025,0.0,0.0,0.0,0.0,0.5103734439834025,0.0,0.0,0.0,0.8483479187448985,0.5681183374646922,0.2861432731151581,0.48683246970176697,1.6550407409667969,0.2818286716938019,0.5681183374646922,0.0009492635726928711,0.0,,,6,6,1.0,0.0,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_3,link2_sensor_1,link2,241,241,1.0,0.5684647302904564,0.11618257261410789,0.0,0.0,0.0,0.5684647302904564,0.11618257261410789,0.0,0.0,0.6144462525844574,0.42478837537985104,0.19044023752212524,0.4508795738220215,1.4565531015396118,0.1896677017211914,0.42478837537985104,0.0013149082660675049,0.11618257261410789,,,6,6,1.0,0.8333333333333334,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.06060606060606061,21,21,1.0,0.7142857142857143,83,83,1.0,0.07228915662650602,33,33,1.0,0.0,1,False,
house_3,link2_sensor_2,link2,241,241,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1741397173078227,0.4654490146017961,0.7245751023292542,0.8787444233894348,1.8295137882232666,0.6710191965103149,0.4654490146017961,0.001970738172531128,0.0,,,6,6,1.0,0.0,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_3,link2_sensor_3,link2,241,241,1.0,0.6887966804979253,0.3651452282157676,0.012448132780082987,0.0,0.0,0.6887966804979253,0.3651452282157676,0.012448132780082987,0.0,0.5089842124351327,0.43749132023262144,0.15118563175201416,0.2898182272911072,1.4310592412948608,0.09150338917970657,0.43749132023262144,0.0011201798915863037,0.3651452282157676,,,6,6,1.0,0.8333333333333334,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.36363636363636365,21,21,1.0,1.0,83,83,1.0,0.6024096385542169,33,33,1.0,0.0,3,False,
house_3,link2_sensor_4,link2,241,241,1.0,0.07053941908713693,0.0,0.0,0.0,0.0,0.07053941908713693,0.0,0.0,0.0,1.3604049445187898,0.7871773829575539,0.46521687507629395,0.8811702132225037,2.4138195514678955,0.35786300897598267,0.7871773829575539,0.00046847760677337646,0.0,,,6,6,1.0,0.0,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_3,link2_sensor_5,link2,241,241,1.0,0.04149377593360996,0.0,0.0,0.0,0.0,0.04149377593360996,0.0,0.0,0.0,1.8679747760790513,0.747723624445413,0.5866294503211975,2.2560315132141113,2.516099452972412,0.33433032035827637,0.747723624445413,0.0008366107940673828,0.0,,,6,6,1.0,0.0,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_3,link2_sensor_6,link2,241,241,1.0,1.0,0.6804979253112033,0.31950207468879666,0.0,0.0,1.0,0.6804979253112033,0.31950207468879666,0.0,0.1582881710279532,0.07134370376194456,0.08961477130651474,0.12283149361610413,0.25644171237945557,0.08908181637525558,0.07134370376194456,0.0001066066324710846,0.6804979253112033,,,6,6,1.0,0.0,15,15,1.0,1.0,50,50,1.0,1.0,33,33,1.0,0.8484848484848485,21,21,1.0,0.0,83,83,1.0,0.4578313253012048,33,33,1.0,1.0,5,True,activation_spread_across_many_phases
house_3,link3_sensor_0,link3,241,241,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5264426217534235,0.5126920241261652,0.7092904448509216,1.8171844482421875,1.9746755361557007,0.7088894248008728,0.5126920241261652,0.0027701258659362793,0.0,,,6,6,1.0,0.0,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_3,link3_sensor_1,link3,241,241,1.0,0.29045643153526973,0.0,0.0,0.0,0.0,0.29045643153526973,0.0,0.0,0.0,0.9900930298809194,0.5759038052174469,0.43005135655403137,0.6943743824958801,1.8140678405761719,0.4174049198627472,0.5759038052174469,0.0017590522766113281,0.0,,,6,6,1.0,0.0,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_3,link3_sensor_2,link3,241,241,1.0,0.5062240663900415,0.004149377593360996,0.0,0.0,0.0,0.5062240663900415,0.004149377593360996,0.0,0.0,0.5016137405426175,0.10597530420475691,0.37087392807006836,0.497114360332489,0.7251825332641602,0.17446760833263397,0.10597530420475691,0.00108318030834198,0.004149377593360996,,,6,6,1.0,0.16666666666666666,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_3,link3_sensor_3,link3,241,241,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0221556437460713,0.49451590059152567,0.8235101103782654,2.219547986984253,2.3159074783325195,0.8175705671310425,0.49451590059152567,0.001697838306427002,0.0,,,6,6,1.0,0.0,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_3,link3_sensor_4,link3,241,241,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9434635604565569,0.2480486630392832,1.7481366395950317,1.8261390924453735,2.4469873905181885,1.447221040725708,0.2480486630392832,0.004035532474517822,0.0,,,6,6,1.0,0.0,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_3,link3_sensor_5,link3,241,241,1.0,0.11203319502074689,0.0,0.0,0.0,0.0,0.11203319502074689,0.0,0.0,0.0,0.8256588536179412,0.3030715276448183,0.4859444797039032,0.7355776429176331,1.5728108882904053,0.48373866081237793,0.3030715276448183,0.0015662312507629395,0.0,,,6,6,1.0,0.0,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_3,link3_sensor_6,link3,241,241,1.0,0.004149377593360996,0.004149377593360996,0.0,0.0,0.0,0.004149377593360996,0.004149377593360996,0.0,0.0,0.8393426115211114,0.1795498435291368,0.5715264081954956,0.8137733340263367,1.0983002185821533,0.14071591198444366,0.1795498435291368,0.0037460923194885254,0.004149377593360996,,,6,6,1.0,0.16666666666666666,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_3,link3_sensor_7,link3,241,241,1.0,0.7012448132780082,0.0,0.0,0.0,0.0,0.7012448132780082,0.0,0.0,0.0,0.38103915206871586,0.1255746612599385,0.21306855976581573,0.3438122868537903,0.566468358039856,0.20720723271369934,0.1255746612599385,0.00023965537548065186,0.0,,,6,6,1.0,0.0,15,15,1.0,0.0,50,50,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
