house_id,sensor_name,link,n_frames,n_valid_frames,valid_frame_ratio,activation_lt_0_50m,activation_lt_0_20m,activation_lt_0_10m,activation_lt_0_05m,near_saturation_lt_0_05m,raw_frame_activation_lt_0_50m,raw_frame_activation_lt_0_20m,raw_frame_activation_lt_0_10m,raw_frame_activation_lt_0_05m,mean_min_depth_m,std_min_depth_m,p05_min_depth_m,p50_min_depth_m,p95_min_depth_m,min_depth_m,median_within_traj_std_m,median_frame_to_frame_abs_diff_m,success_activation_lt_0_20m,failure_activation_lt_0_20m,success_minus_failure_activation_lt_0_20m,phase_approach_n_frames,phase_approach_n_valid_frames,phase_approach_valid_frame_ratio,phase_approach_activation_lt_0_20m,phase_pregrasp_n_frames,phase_pregrasp_n_valid_frames,phase_pregrasp_valid_frame_ratio,phase_pregrasp_activation_lt_0_20m,phase_grasp_lift_n_frames,phase_grasp_lift_n_valid_frames,phase_grasp_lift_valid_frame_ratio,phase_grasp_lift_activation_lt_0_20m,phase_transit_n_frames,phase_transit_n_valid_frames,phase_transit_valid_frame_ratio,phase_transit_activation_lt_0_20m,phase_place_n_frames,phase_place_n_valid_frames,phase_place_valid_frame_ratio,phase_place_activation_lt_0_20m,phase_post_place_n_frames,phase_post_place_n_valid_frames,phase_post_place_valid_frame_ratio,phase_post_place_activation_lt_0_20m,phase_unknown_n_frames,phase_unknown_n_valid_frames,phase_unknown_valid_frame_ratio,phase_unknown_activation_lt_0_20m,phase_spread_active_phase_count,suspicious_self_sensing,suspicious_reason
house_11,link3_sensor_0,link3,301,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.49563082270448,0.4327916075468047,1.8357009887695312,2.732875108718872,2.917070150375366,1.3485738039016724,0.4327916075468047,0.004006624221801758,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link3_sensor_1,link3,301,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9278073275208076,0.1357591830632347,1.8023786544799805,1.883551001548767,2.278837203979492,1.4918560981750488,0.1357591830632347,0.00447314977645874,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link3_sensor_2,link3,301,301,1.0,0.0033222591362126247,0.0,0.0,0.0,0.0,0.0033222591362126247,0.0,0.0,0.0,1.6273298008101327,0.5869477256523206,0.654701828956604,1.972464680671692,2.1700000762939453,0.4073866605758667,0.5869477256523206,0.0076351165771484375,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link3_sensor_3,link3,301,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.720850047082996,0.08547696502359169,2.685783863067627,2.7013773918151855,2.8721764087677,1.62233567237854,0.08547696502359169,0.0003427267074584961,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link3_sensor_4,link3,301,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37250662364833,0.4623432854880407,1.4397562742233276,2.5700268745422363,2.7599449157714844,1.1573129892349243,0.4623432854880407,0.0018440485000610352,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link3_sensor_5,link3,301,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4395649916309852,0.13586099921071526,1.22107994556427,1.4600251913070679,1.6472619771957397,1.2057973146438599,0.13586099921071526,0.004081904888153076,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link3_sensor_6,link3,301,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6342453105109078,0.2524462347570761,1.0910072326660156,1.6648705005645752,1.98448646068573,1.0828696489334106,0.2524462347570761,0.0025573372840881348,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link3_sensor_7,link3,301,301,1.0,0.8172757475083057,0.0,0.0,0.0,0.0,0.8172757475083057,0.0,0.0,0.0,0.3588875802450402,0.08744352489417112,0.21443146467208862,0.34202131628990173,0.5154727697372437,0.2130645215511322,0.08744352489417112,0.0006080418825149536,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link5_sensor_0,link5,301,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7601873783574153,0.1895654688477183,2.6786611080169678,2.764141798019409,3.0045530796051025,1.5054728984832764,0.1895654688477183,0.0008437633514404297,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link5_sensor_1,link5,301,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.751920604626602,0.11739867577695862,2.6889359951019287,2.7243804931640625,3.0259006023406982,1.6052006483078003,0.11739867577695862,0.0008180141448974609,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link5_sensor_2,link5,301,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7394765896654603,0.07637633947761213,2.663662910461426,2.7250423431396484,2.8439207077026367,1.8211195468902588,0.07637633947761213,0.0006955862045288086,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link5_sensor_3,link5,301,301,1.0,0.08970099667774087,0.0,0.0,0.0,0.0,0.08970099667774087,0.0,0.0,0.0,1.5693155802365553,0.8380439386908006,0.39280444383621216,1.2246475219726562,3.0599002838134766,0.38228854537010193,0.8380439386908006,0.010296106338500977,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link5_sensor_4,link5,301,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6531661245910036,0.135690531069575,1.4612407684326172,1.6236679553985596,2.0015218257904053,1.4119796752929688,0.135690531069575,0.0029102563858032227,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link5_sensor_5,link5,301,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.782598784199585,0.09928174997907302,2.6829848289489746,2.7805087566375732,2.9296514987945557,1.6952184438705444,0.09928174997907302,0.0011608600616455078,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link6_sensor_0,link6,301,301,1.0,0.6644518272425249,0.059800664451827246,0.0,0.0,0.0,0.6644518272425249,0.059800664451827246,0.0,0.0,0.42376217458929333,0.13386915548826722,0.19455364346504211,0.37750914692878723,0.6315178871154785,0.13887614011764526,0.13386915548826722,0.0023368746042251587,0.059800664451827246,,,8,8,1.0,0.75,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.3076923076923077,83,83,1.0,0.04819277108433735,3,3,1.0,0.0,1,False,
house_11,link6_sensor_1,link6,301,301,1.0,0.47840531561461797,0.0033222591362126247,0.0,0.0,0.0,0.47840531561461797,0.0033222591362126247,0.0,0.0,0.4770083633372158,0.18555627444811726,0.2601810395717621,0.509894847869873,0.8027026057243347,0.13595402240753174,0.18555627444811726,0.003400862216949463,0.0033222591362126247,,,8,8,1.0,0.125,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link6_sensor_2,link6,301,301,1.0,0.5415282392026578,0.0033222591362126247,0.0,0.0,0.0,0.5415282392026578,0.0033222591362126247,0.0,0.0,0.4862066704866498,0.23414064280321747,0.25638118386268616,0.4431118667125702,0.953295111656189,0.13241760432720184,0.23414064280321747,0.002736493945121765,0.0033222591362126247,,,8,8,1.0,0.125,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link6_sensor_3,link6,301,301,1.0,0.43521594684385384,0.0,0.0,0.0,0.0,0.43521594684385384,0.0,0.0,0.0,0.5872805103709136,0.2460819586594974,0.2811037003993988,0.5932930707931519,1.049006462097168,0.2774862051010132,0.2460819586594974,0.008782222867012024,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link6_sensor_4,link6,301,301,1.0,0.5116279069767442,0.0033222591362126247,0.0,0.0,0.0,0.5116279069767442,0.0033222591362126247,0.0,0.0,0.5226099719834882,0.2658638772534725,0.25523433089256287,0.4870506227016449,1.2148240804672241,0.16967430710792542,0.2658638772534725,0.0058149248361587524,0.0033222591362126247,,,8,8,1.0,0.125,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link6_sensor_5,link6,301,301,1.0,0.7342192691029901,0.03322259136212625,0.0,0.0,0.0,0.7342192691029901,0.03322259136212625,0.0,0.0,0.42450213382806495,0.2217944948809077,0.20058377087116241,0.3250415325164795,0.8769443035125732,0.12773539125919342,0.2217944948809077,0.00347321480512619,0.03322259136212625,,,8,8,1.0,0.125,31,31,1.0,0.0,131,131,1.0,0.06870229007633588,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link6_sensor_6,link6,301,301,1.0,0.6245847176079734,0.0033222591362126247,0.0,0.0,0.0,0.6245847176079734,0.0033222591362126247,0.0,0.0,0.4224453612518469,0.15093786682690724,0.22442381083965302,0.3873283267021179,0.6851097941398621,0.12808765470981598,0.15093786682690724,0.003410845994949341,0.0033222591362126247,,,8,8,1.0,0.125,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_11,link6_sensor_7,link6,301,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8710239076139126,0.1016306168177939,2.7046000957489014,2.9007349014282227,2.979017496109009,2.037363052368164,0.1016306168177939,0.0014646053314208984,0.0,,,8,8,1.0,0.0,31,31,1.0,0.0,131,131,1.0,0.0,19,19,1.0,0.0,26,26,1.0,0.0,83,83,1.0,0.0,3,3,1.0,0.0,0,False,
house_12,link2_sensor_0,link2,245,244,0.9959183673469387,0.3442622950819672,0.0,0.0,0.0,0.0,0.3469387755102041,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.7864993359954631,0.3653785849285345,0.28613853454589844,1.0187301635742188,1.2403104782104493,0.2813280522823334,0.3653785849285345,0.0015424489974975586,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link2_sensor_1,link2,245,244,0.9959183673469387,0.0,0.0,0.0,0.0,0.0,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.6783473848319445,0.06986312125918573,0.5824923992156983,0.6691125631332397,0.7793454527854919,0.5823885798454285,0.06986312125918573,0.00040775537490844727,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link2_sensor_2,link2,245,244,0.9959183673469387,0.0,0.0,0.0,0.0,0.0,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.004081632653061225,1.2317474718953743,0.45302165117780463,0.8618907928466797,1.0546514987945557,2.041439604759216,0.8408914804458618,0.45302165117780463,0.002883434295654297,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link2_sensor_3,link2,245,244,0.9959183673469387,0.0,0.0,0.0,0.0,0.0,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.6388691307091322,0.027989947723189045,0.6156264454126358,0.6221848726272583,0.6862648129463196,0.6118567585945129,0.027989947723189045,0.00032144784927368164,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link2_sensor_4,link2,245,244,0.9959183673469387,0.0,0.0,0.0,0.0,0.0,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.8920659422874451,0.16752483581242794,0.6488990753889083,0.8721465766429901,1.125096321105957,0.645850419998169,0.16752483581242794,0.0018390417098999023,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link2_sensor_5,link2,245,244,0.9959183673469387,0.0,0.0,0.0,0.0,0.0,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.004081632653061225,1.0082287636936689,0.2681664640618211,0.6696514517068863,0.931322306394577,1.3872342109680176,0.6670255064964294,0.2681664640618211,0.0027757883071899414,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link2_sensor_6,link2,245,244,0.9959183673469387,0.6762295081967213,0.0,0.0,0.0,0.0,0.6775510204081633,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.38821527178658816,0.1511914784564376,0.25454094260931015,0.29787102341651917,0.6047640889883041,0.2529069185256958,0.1511914784564376,0.0002468228340148926,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link3_sensor_0,link3,245,244,0.9959183673469387,0.0,0.0,0.0,0.0,0.0,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.7940832740459286,0.19854526129634284,0.5362832963466644,0.7344568967819214,1.1038168668746948,0.5342593193054199,0.19854526129634284,0.002506732940673828,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link3_sensor_1,link3,245,244,0.9959183673469387,0.26639344262295084,0.0,0.0,0.0,0.0,0.2693877551020408,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.6304037801799227,0.11229307597543489,0.47171997725963594,0.6398463845252991,0.7767683267593384,0.47156578302383423,0.11229307597543489,0.0007340908050537109,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link3_sensor_2,link3,245,244,0.9959183673469387,0.0,0.0,0.0,0.0,0.0,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.004081632653061225,1.244953705150573,0.6946667361873718,0.5734791785478592,1.1474494934082031,2.3590032815933224,0.5426817536354065,0.6946667361873718,0.0038137435913085938,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link3_sensor_3,link3,245,244,0.9959183673469387,0.2581967213114754,0.0,0.0,0.0,0.0,0.2612244897959184,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.6797376957828881,0.22836861666309893,0.35841788202524183,0.6476452350616455,1.0064038038253784,0.35732385516166687,0.22836861666309893,0.002706468105316162,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link3_sensor_4,link3,245,244,0.9959183673469387,0.20901639344262296,0.0,0.0,0.0,0.0,0.21224489795918366,0.004081632653061225,0.004081632653061225,0.004081632653061225,1.0032400338620435,0.475112652229847,0.47016948014497756,0.8016855120658875,1.7874947786331177,0.4673512578010559,0.475112652229847,0.005549192428588867,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link3_sensor_5,link3,245,244,0.9959183673469387,0.0,0.0,0.0,0.0,0.0,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.8158095093047033,0.15537073155323883,0.5907246381044388,0.8058995306491852,1.024404764175415,0.5884795188903809,0.15537073155323883,0.0014300942420959473,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link3_sensor_6,link3,245,244,0.9959183673469387,0.0,0.0,0.0,0.0,0.0,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.004081632653061225,1.1258925372948412,0.21529317898218409,0.9459429383277893,1.1077496409416199,1.4267636775970458,0.9251779317855835,0.21529317898218409,0.0034775733947753906,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link3_sensor_7,link3,245,244,0.9959183673469387,0.6844262295081968,0.0,0.0,0.0,0.0,0.6857142857142857,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.3976877054474393,0.1411593624791111,0.24809148907661438,0.4611140638589859,0.5703813374042511,0.2480912059545517,0.1411593624791111,0.0001652836799621582,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link5_sensor_0,link5,245,244,0.9959183673469387,0.29098360655737704,0.0,0.0,0.0,0.0,0.2938775510204082,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.718472852814393,0.28664122986963286,0.371604922413826,0.6148490011692047,1.1687211990356445,0.3701270818710327,0.28664122986963286,0.003626227378845215,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link5_sensor_1,link5,245,244,0.9959183673469387,0.4262295081967213,0.18442622950819673,0.0,0.0,0.0,0.42857142857142855,0.18775510204081633,0.004081632653061225,0.004081632653061225,0.571098653080522,0.2757083461789134,0.18796560764312745,0.5136092901229858,0.9764510989189148,0.1863718330860138,0.2757083461789134,0.0035455822944641113,0.18442622950819673,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.02631578947368421,49,49,1.0,0.8979591836734694,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,1,False,
house_12,link5_sensor_2,link5,245,244,0.9959183673469387,0.3155737704918033,0.0,0.0,0.0,0.0,0.3183673469387755,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.5935601716036679,0.22016334817006206,0.2264331966638565,0.5614250600337982,0.9005148410797119,0.2255704402923584,0.22016334817006206,0.0036670565605163574,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link5_sensor_3,link5,245,244,0.9959183673469387,1.0,0.20491803278688525,0.0,0.0,0.0,1.0,0.20816326530612245,0.004081632653061225,0.004081632653061225,0.3332043185707976,0.11511215493596547,0.15758054107427596,0.3272642195224762,0.4725104868412018,0.15562380850315094,0.11511215493596547,0.0008807182312011719,0.20491803278688525,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.13157894736842105,49,49,1.0,0.9183673469387755,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,1,False,
house_12,link5_sensor_4,link5,245,244,0.9959183673469387,0.5409836065573771,0.18442622950819673,0.0,0.0,0.0,0.5428571428571428,0.18775510204081633,0.004081632653061225,0.004081632653061225,0.48283066606668174,0.20481618390979775,0.18427213206887244,0.4898868799209595,0.7573524117469788,0.18324239552021027,0.20481618390979775,0.001423180103302002,0.18442622950819673,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.13157894736842105,49,49,1.0,0.8163265306122449,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,1,False,
house_12,link5_sensor_5,link5,245,244,0.9959183673469387,0.4426229508196721,0.0,0.0,0.0,0.0,0.4448979591836735,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.5358067262368124,0.2269603579550179,0.20562965720891951,0.5062595903873444,0.8541744947433472,0.20467343926429749,0.2269603579550179,0.0032874345779418945,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link6_sensor_0,link6,245,244,0.9959183673469387,0.6680327868852459,0.1721311475409836,0.0,0.0,0.0,0.6693877551020408,0.17551020408163265,0.004081632653061225,0.004081632653061225,0.4302858992433939,0.21447025058323302,0.1791217230260372,0.382254958152771,0.7215148061513901,0.1784282624721527,0.21447025058323302,0.0025322139263153076,0.1721311475409836,,,6,5,0.8333333333333334,1.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.9444444444444444,83,83,1.0,0.24096385542168675,33,33,1.0,0.0,2,False,
house_12,link6_sensor_1,link6,245,244,0.9959183673469387,0.0,0.0,0.0,0.0,0.0,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.6267493760488072,0.09165377975153749,0.5413300603628158,0.5902330875396729,0.815247118473053,0.5265482068061829,0.09165377975153749,0.002332329750061035,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link6_sensor_2,link6,245,244,0.9959183673469387,1.0,0.0,0.0,0.0,0.0,1.0,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.41219690832935396,0.0702735783028172,0.28847227841615675,0.4362814724445343,0.48795715868473055,0.28357717394828796,0.0702735783028172,0.0006662309169769287,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link6_sensor_3,link6,245,244,0.9959183673469387,1.0,0.20081967213114754,0.0,0.0,0.0,1.0,0.20408163265306123,0.004081632653061225,0.004081632653061225,0.3346370068363479,0.09150843417273409,0.1903299205005169,0.3627762794494629,0.436199426651001,0.18900100886821747,0.09150843417273409,0.0006521940231323242,0.20081967213114754,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.02631578947368421,49,49,1.0,0.9795918367346939,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,1,False,
house_12,link6_sensor_4,link6,245,244,0.9959183673469387,1.0,0.18032786885245902,0.0,0.0,0.0,1.0,0.1836734693877551,0.004081632653061225,0.004081632653061225,0.34258448149337145,0.09016902199430324,0.1892521597445011,0.35845793783664703,0.4366131126880646,0.18712499737739563,0.09016902199430324,0.0006255507469177246,0.18032786885245902,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.02631578947368421,49,49,1.0,0.8775510204081632,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,1,False,
house_12,link6_sensor_5,link6,245,244,0.9959183673469387,1.0,0.0,0.0,0.0,0.0,1.0,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.402969697215518,0.0677495783432418,0.28866513073444366,0.4415508061647415,0.48410913050174714,0.28249120712280273,0.0677495783432418,0.0009074807167053223,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_12,link6_sensor_6,link6,245,244,0.9959183673469387,0.1598360655737705,0.0,0.0,0.0,0.0,0.16326530612244897,0.004081632653061225,0.004081632653061225,0.004081632653061225,0.697342332147184,0.16343220593061336,0.36822743713855743,0.7153165936470032,0.9170152336359024,0.36623433232307434,0.16343220593061336,0.004551589488983154,0.0,,,6,5,0.8333333333333334,0.0,38,38,1.0,0.0,49,49,1.0,0.0,18,18,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
