house_id,sensor_name,link,n_frames,n_valid_frames,valid_frame_ratio,activation_lt_0_50m,activation_lt_0_20m,activation_lt_0_10m,activation_lt_0_05m,near_saturation_lt_0_05m,raw_frame_activation_lt_0_50m,raw_frame_activation_lt_0_20m,raw_frame_activation_lt_0_10m,raw_frame_activation_lt_0_05m,mean_min_depth_m,std_min_depth_m,p05_min_depth_m,p50_min_depth_m,p95_min_depth_m,min_depth_m,median_within_traj_std_m,median_frame_to_frame_abs_diff_m,success_activation_lt_0_20m,failure_activation_lt_0_20m,success_minus_failure_activation_lt_0_20m,phase_approach_n_frames,phase_approach_n_valid_frames,phase_approach_valid_frame_ratio,phase_approach_activation_lt_0_20m,phase_pregrasp_n_frames,phase_pregrasp_n_valid_frames,phase_pregrasp_valid_frame_ratio,phase_pregrasp_activation_lt_0_20m,phase_grasp_lift_n_frames,phase_grasp_lift_n_valid_frames,phase_grasp_lift_valid_frame_ratio,phase_grasp_lift_activation_lt_0_20m,phase_transit_n_frames,phase_transit_n_valid_frames,phase_transit_valid_frame_ratio,phase_transit_activation_lt_0_20m,phase_place_n_frames,phase_place_n_valid_frames,phase_place_valid_frame_ratio,phase_place_activation_lt_0_20m,phase_post_place_n_frames,phase_post_place_n_valid_frames,phase_post_place_valid_frame_ratio,phase_post_place_activation_lt_0_20m,phase_unknown_n_frames,phase_unknown_n_valid_frames,phase_unknown_valid_frame_ratio,phase_unknown_activation_lt_0_20m,phase_spread_active_phase_count,suspicious_self_sensing,suspicious_reason
house_16,link5_sensor_4,link5,268,267,0.996268656716418,0.34831460674157305,0.0,0.0,0.0,0.0,0.35074626865671643,0.0037313432835820895,0.0037313432835820895,0.0037313432835820895,0.9911264624823345,0.6609989834464787,0.22504947185516358,1.040369987487793,2.0151866912841796,0.2187814563512802,0.6609989834464787,0.002921581268310547,0.0,,,6,5,0.8333333333333334,0.0,34,34,1.0,0.0,58,58,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_16,link5_sensor_5,link5,268,267,0.996268656716418,0.34831460674157305,0.0,0.0,0.0,0.0,0.35074626865671643,0.0037313432835820895,0.0037313432835820895,0.0037313432835820895,0.8525723079951961,0.44354996042937533,0.23301497846841812,1.1664104461669922,1.3459706902503967,0.23295211791992188,0.44354996042937533,0.0017758011817932129,0.0,,,6,5,0.8333333333333334,0.0,34,34,1.0,0.0,58,58,1.0,0.0,33,33,1.0,0.0,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_16,link6_sensor_0,link6,268,267,0.996268656716418,0.9775280898876404,0.47191011235955055,0.0,0.0,0.0,0.9776119402985075,0.47388059701492535,0.0037313432835820895,0.0037313432835820895,0.28096967991371724,0.13643868194015757,0.1348371163010597,0.21823838353157043,0.49856610000133517,0.13350142538547516,0.13643868194015757,0.0007727891206741333,0.47191011235955055,,,6,5,0.8333333333333334,1.0,34,34,1.0,0.029411764705882353,58,58,1.0,1.0,33,33,1.0,0.3333333333333333,21,21,1.0,1.0,83,83,1.0,0.3614457831325301,33,33,1.0,0.0,4,True,activation_spread_across_many_phases
house_16,link6_sensor_1,link6,268,267,0.996268656716418,1.0,0.602996254681648,0.1760299625468165,0.0,0.0,1.0,0.6044776119402985,0.1791044776119403,0.0037313432835820895,0.19820079913411695,0.07955042497170697,0.09047415927052498,0.177777960896492,0.3146190345287323,0.08922796696424484,0.07955042497170697,0.000594012439250946,0.602996254681648,,,6,5,0.8333333333333334,1.0,34,34,1.0,0.029411764705882353,58,58,1.0,1.0,33,33,1.0,0.8484848484848485,21,21,1.0,1.0,83,83,1.0,0.5783132530120482,33,33,1.0,0.0,4,True,activation_spread_across_many_phases
house_16,link6_sensor_2,link6,268,267,0.996268656716418,1.0,0.6554307116104869,0.20224719101123595,0.0,0.0,1.0,0.6567164179104478,0.20522388059701493,0.0037313432835820895,0.1821604712067472,0.06800865846343336,0.08963364884257316,0.1780121624469757,0.2857181131839752,0.08866943418979645,0.06800865846343336,0.0007977895438671112,0.6554307116104869,,,6,5,0.8333333333333334,1.0,34,34,1.0,0.20588235294117646,58,58,1.0,1.0,33,33,1.0,1.0,21,21,1.0,1.0,83,83,1.0,0.6144578313253012,33,33,1.0,0.0,5,True,activation_spread_across_many_phases
house_16,link6_sensor_3,link6,268,267,0.996268656716418,1.0,0.5842696629213483,0.0,0.0,0.0,1.0,0.585820895522388,0.0037313432835820895,0.0037313432835820895,0.21356966499978683,0.0808945864503511,0.13652762472629548,0.16386927664279938,0.34799957275390625,0.13182565569877625,0.0808945864503511,0.0005757510662078857,0.5842696629213483,,,6,5,0.8333333333333334,1.0,34,34,1.0,0.29411764705882354,58,58,1.0,1.0,33,33,1.0,1.0,21,21,1.0,1.0,83,83,1.0,0.3493975903614458,33,33,1.0,0.0,5,True,activation_spread_across_many_phases
house_16,link6_sensor_4,link6,268,267,0.996268656716418,1.0,0.6666666666666666,0.16104868913857678,0.0,0.0,1.0,0.667910447761194,0.16417910447761194,0.0037313432835820895,0.17610208860385732,0.07016571998235824,0.09832780510187149,0.14084669947624207,0.29120925068855286,0.0973573699593544,0.07016571998235824,0.0004789680242538452,0.6666666666666666,,,6,5,0.8333333333333334,1.0,34,34,1.0,0.3235294117647059,58,58,1.0,1.0,33,33,1.0,1.0,21,21,1.0,1.0,83,83,1.0,0.6024096385542169,33,33,1.0,0.0,5,True,activation_spread_across_many_phases
house_16,link6_sensor_5,link6,268,267,0.996268656716418,1.0,0.651685393258427,0.19850187265917604,0.0,0.0,1.0,0.6529850746268657,0.20149253731343283,0.0037313432835820895,0.18320719719156345,0.06924049113509226,0.09030489027500152,0.17662307620048523,0.29047060012817383,0.08936580270528793,0.06924049113509226,0.0007796958088874817,0.651685393258427,,,6,5,0.8333333333333334,1.0,34,34,1.0,0.17647058823529413,58,58,1.0,1.0,33,33,1.0,1.0,21,21,1.0,1.0,83,83,1.0,0.6144578313253012,33,33,1.0,0.0,4,True,activation_spread_across_many_phases
house_16,link6_sensor_6,link6,268,267,0.996268656716418,1.0,0.5617977528089888,0.14232209737827714,0.0,0.0,1.0,0.5634328358208955,0.1455223880597015,0.0037313432835820895,0.21981720051515416,0.0940089846616902,0.09907905012369156,0.18168681859970093,0.3618408441543579,0.0978628396987915,0.0940089846616902,0.000563889741897583,0.5617977528089888,,,6,5,0.8333333333333334,1.0,34,34,1.0,0.029411764705882353,58,58,1.0,1.0,33,33,1.0,0.6666666666666666,21,21,1.0,1.0,83,83,1.0,0.5180722891566265,33,33,1.0,0.0,4,True,activation_spread_across_many_phases
house_16,link6_sensor_7,link6,268,267,0.996268656716418,0.42696629213483145,0.250936329588015,0.0,0.0,0.0,0.4291044776119403,0.2537313432835821,0.0037313432835820895,0.0037313432835820895,0.48938571229186395,0.22692771532105876,0.18069389909505845,0.662802517414093,0.7055734395980835,0.18053771555423737,0.22692771532105876,0.0006904304027557373,0.250936329588015,,,6,5,0.8333333333333334,0.0,34,34,1.0,0.029411764705882353,58,58,1.0,1.0,33,33,1.0,0.24242424242424243,21,21,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,2,False,
house_17,link2_sensor_0,link2,222,222,1.0,0.3783783783783784,0.0,0.0,0.0,0.0,0.3783783783783784,0.0,0.0,0.0,0.8041715823315285,0.4388827945381804,0.2855461835861206,0.8470933735370636,1.5230926632881165,0.2826523780822754,0.4388827945381804,0.003488302230834961,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link2_sensor_1,link2,222,222,1.0,0.02252252252252252,0.0,0.0,0.0,0.0,0.02252252252252252,0.0,0.0,0.0,0.8121302894375346,0.2251356015008025,0.5275844603776931,0.9110473692417145,1.0442476272583008,0.45294860005378723,0.2251356015008025,0.00045931339263916016,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link2_sensor_2,link2,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3999916363406826,0.5219509762462917,0.8742072075605393,1.1818321347236633,2.48229296207428,0.8614543676376343,0.5219509762462917,0.010015010833740234,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link2_sensor_3,link2,222,222,1.0,0.7747747747747747,0.0,0.0,0.0,0.0,0.7747747747747747,0.0,0.0,0.0,0.4492361910037092,0.2577797709972348,0.2565845921635628,0.3200746923685074,0.9193879157304764,0.23191949725151062,0.2577797709972348,0.0005007088184356689,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link2_sensor_4,link2,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0538028532320314,0.08709407322802173,0.977766352891922,1.0212096571922302,1.1735273122787475,0.9739758968353271,0.08709407322802173,0.0009992718696594238,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link2_sensor_5,link2,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1399621166087486,0.14759539665075327,0.999096593260765,1.092570722103119,1.3455040872097015,0.9937225580215454,0.14759539665075327,0.001946091651916504,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link2_sensor_6,link2,222,222,1.0,0.9954954954954955,0.0,0.0,0.0,0.0,0.9954954954954955,0.0,0.0,0.0,0.2891449485276196,0.043871722560231516,0.27186437994241713,0.28479723632335663,0.3156183883547783,0.26306432485580444,0.043871722560231516,0.00036078691482543945,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link3_sensor_0,link3,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.177718905715255,0.09172804099497579,1.0791858673095702,1.1506432890892029,1.3299252390861511,1.0748242139816284,0.09172804099497579,0.0006625652313232422,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link3_sensor_1,link3,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833816867153924,0.02302629861862728,0.9553252458572388,0.9857823848724365,1.0008294880390167,0.946978747844696,0.02302629861862728,0.00023126602172851562,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link3_sensor_2,link3,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3200482339472384,0.26409813703187496,1.0265019059181213,1.230216145515442,1.8294437468051907,1.0107039213180542,0.26409813703187496,0.008143305778503418,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link3_sensor_3,link3,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0078342822757926,0.11174648300160647,0.8981251955032349,0.9758695662021637,1.1883233487606049,0.8907881379127502,0.11174648300160647,0.0015929937362670898,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link3_sensor_4,link3,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4069461618457828,0.1539935924585222,1.2141536176204681,1.4135639667510986,1.589088749885559,1.1945124864578247,0.1539935924585222,0.0013233423233032227,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link3_sensor_5,link3,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2611827469086863,0.18584929248976118,1.0944341599941254,1.1692111492156982,1.6420574367046357,1.0807113647460938,0.18584929248976118,0.003041863441467285,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link3_sensor_6,link3,222,208,0.9369369369369369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.719627393839451,0.8316438592992305,0.9570289939641953,1.385044813156128,3.473444926738739,0.9367721676826477,0.8316438592992305,0.013768792152404785,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,15,0.7894736842105263,0.0,83,73,0.8795180722891566,0.0,33,33,1.0,0.0,0,False,
house_17,link3_sensor_7,link3,222,222,1.0,0.963963963963964,0.0,0.0,0.0,0.0,0.963963963963964,0.0,0.0,0.0,0.3382695950232111,0.09521736370626441,0.2131188206374645,0.32960452139377594,0.47919726222753517,0.21246717870235443,0.09521736370626441,0.0003466308116912842,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link5_sensor_0,link5,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1789730363063984,0.09862325409364425,1.0408243656158447,1.1938689947128296,1.305974006652832,1.018736481666565,0.09862325409364425,0.0010638236999511719,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link5_sensor_1,link5,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0529867751641317,0.08541304076699385,0.9334513187408447,1.0727671384811401,1.1468746602535247,0.9186146259307861,0.08541304076699385,0.0008283853530883789,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link5_sensor_2,link5,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0134676372682727,0.07199162544415802,0.9296553760766983,1.0209379196166992,1.1072715938091278,0.9289703965187073,0.07199162544415802,0.0004226565361022949,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link5_sensor_3,link5,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7034313869368922,0.06517544269745919,0.6150954186916351,0.7077260613441467,0.7918565541505813,0.6126170754432678,0.06517544269745919,0.0007976889610290527,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link5_sensor_4,link5,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8895694632250983,0.05417763683748311,0.8281312376260758,0.9024558365345001,0.9353266745805741,0.8267673254013062,0.05417763683748311,0.00047451257705688477,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link5_sensor_5,link5,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9612594010593655,0.05780844916725194,0.876968839764595,0.9739878177642822,1.0013076782226562,0.8663969039916992,0.05780844916725194,0.0007175207138061523,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link6_sensor_0,link6,222,222,1.0,0.9954954954954955,0.0,0.0,0.0,0.0,0.9954954954954955,0.0,0.0,0.0,0.32917249055059106,0.030285191111330177,0.2896920382976532,0.3406268209218979,0.3541701540350914,0.288564532995224,0.030285191111330177,0.0002245008945465088,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link6_sensor_1,link6,222,222,1.0,0.9954954954954955,0.0,0.0,0.0,0.0,0.9954954954954955,0.0,0.0,0.0,0.3222831651434168,0.029242994377687088,0.2843693748116493,0.333747997879982,0.34581629782915113,0.2832474708557129,0.029242994377687088,0.0001952052116394043,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link6_sensor_2,link6,222,222,1.0,0.9954954954954955,0.0,0.0,0.0,0.0,0.9954954954954955,0.0,0.0,0.0,0.3589778260604755,0.04517974227643314,0.30238620191812515,0.3649536073207855,0.41228545904159547,0.30119118094444275,0.04517974227643314,0.000359952449798584,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link6_sensor_3,link6,222,222,1.0,0.2702702702702703,0.0,0.0,0.0,0.0,0.2702702702702703,0.0,0.0,0.0,0.5966366806680018,0.10022615700894155,0.48435724526643753,0.6070771813392639,0.7453125983476638,0.23462620377540588,0.10022615700894155,0.0007578134536743164,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link6_sensor_4,link6,222,222,1.0,0.7117117117117117,0.0,0.0,0.0,0.0,0.7117117117117117,0.0,0.0,0.0,0.45498425298714423,0.09429682754814525,0.3089916229248047,0.47411906719207764,0.5972175061702727,0.24896694719791412,0.09429682754814525,0.0020183324813842773,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link6_sensor_5,link6,222,222,1.0,0.9954954954954955,0.0,0.0,0.0,0.0,0.9954954954954955,0.0,0.0,0.0,0.3659485911463832,0.04595849222253548,0.3080423355102539,0.37324386835098267,0.4193363144993782,0.3068869411945343,0.04595849222253548,0.0003591775894165039,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link6_sensor_6,link6,222,222,1.0,0.9954954954954955,0.0,0.0,0.0,0.0,0.9954954954954955,0.0,0.0,0.0,0.33402799445766584,0.027969333543621525,0.302852027118206,0.33058157563209534,0.3685134291648865,0.30138564109802246,0.027969333543621525,0.0002779662609100342,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_17,link6_sensor_7,link6,222,222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8473403657878842,0.04258640238188052,0.8054529339075088,0.8425251245498657,0.8940336734056473,0.8049687743186951,0.04258640238188052,0.0003554821014404297,0.0,,,6,6,1.0,0.0,9,9,1.0,0.0,60,60,1.0,0.0,12,12,1.0,0.0,19,19,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link2_sensor_0,link2,232,232,1.0,0.3017241379310345,0.0,0.0,0.0,0.0,0.3017241379310345,0.0,0.0,0.0,0.9122803832950264,0.42977858995983326,0.28614153116941454,1.1606773138046265,1.308642429113388,0.2810182571411133,0.42977858995983326,0.0012309849262237549,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link2_sensor_1,link2,232,232,1.0,0.4698275862068966,0.0,0.0,0.0,0.0,0.4698275862068966,0.0,0.0,0.0,0.58274199389692,0.14880973940840703,0.40106987208127975,0.5835922062397003,0.805014967918396,0.3314495384693146,0.14880973940840703,0.0014715194702148438,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link2_sensor_2,link2,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1729240250484696,0.1970438383488782,0.8592147290706634,1.3007339239120483,1.3482278347015382,0.8368710279464722,0.1970438383488782,0.0003713369369506836,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link2_sensor_3,link2,232,232,1.0,0.6336206896551724,0.0,0.0,0.0,0.0,0.6336206896551724,0.0,0.0,0.0,0.40874495665574895,0.12140355109613671,0.3000627294182777,0.3226626217365265,0.5799063980579376,0.2923990488052368,0.12140355109613671,0.00019294023513793945,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link2_sensor_4,link2,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9835080620029877,0.10722444535712285,0.7715951710939407,1.0141102075576782,1.0924700975418091,0.7700061798095703,0.10722444535712285,0.0004266500473022461,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link2_sensor_5,link2,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0979033497900799,0.09661132515032866,0.9540949404239655,1.099679708480835,1.2078163981437684,0.9186865091323853,0.09661132515032866,0.0005291104316711426,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link2_sensor_6,link2,232,232,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2891493781373419,0.012296161938834689,0.27041314244270326,0.28635142743587494,0.3037070631980896,0.26997682452201843,0.012296161938834689,0.00015097856521606445,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link3_sensor_0,link3,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1589981934119915,0.15420843817939248,0.9342401027679443,1.2576582431793213,1.3133738040924072,0.8219963908195496,0.15420843817939248,0.0004876852035522461,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link3_sensor_1,link3,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7178754739720246,0.14834339697211685,0.6129396677017211,0.6494079232215881,1.0350811779499054,0.5819185376167297,0.14834339697211685,0.002505481243133545,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link3_sensor_2,link3,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5470529810107987,0.39451529801396346,1.010526180267334,1.581477403640747,2.151863157749176,1.0009620189666748,0.39451529801396346,0.003399372100830078,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link3_sensor_3,link3,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375202442551481,0.056811938654529444,0.8591244965791702,0.9277908802032471,1.014630502462387,0.8476474285125732,0.056811938654529444,0.0006430149078369141,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link3_sensor_4,link3,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19498613194145,0.03183979457587501,1.1674950778484345,1.2045543789863586,1.2223752796649934,0.8424225449562073,0.03183979457587501,0.00031065940856933594,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link3_sensor_5,link3,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.004013518321103,0.275835649971007,0.6044064164161682,1.1901191473007202,1.251875114440918,0.5857628583908081,0.275835649971007,0.0005484819412231445,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link3_sensor_6,link3,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3219647733815785,0.2590075941826951,0.943211555480957,1.4088337421417236,1.8023017346858978,0.8545444011688232,0.2590075941826951,0.002201080322265625,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link3_sensor_7,link3,232,232,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.4173054425366994,0.147595399660007,0.21207474246621133,0.49969926476478577,0.5580943495035171,0.21058036386966705,0.147595399660007,0.00026410818099975586,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link5_sensor_0,link5,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.090527389840833,0.1874750129700017,0.7968801349401474,1.199852466583252,1.276740401983261,0.7855732440948486,0.1874750129700017,0.0008069276809692383,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
