house_id,sensor_name,link,n_frames,n_valid_frames,valid_frame_ratio,activation_lt_0_50m,activation_lt_0_20m,activation_lt_0_10m,activation_lt_0_05m,near_saturation_lt_0_05m,raw_frame_activation_lt_0_50m,raw_frame_activation_lt_0_20m,raw_frame_activation_lt_0_10m,raw_frame_activation_lt_0_05m,mean_min_depth_m,std_min_depth_m,p05_min_depth_m,p50_min_depth_m,p95_min_depth_m,min_depth_m,median_within_traj_std_m,median_frame_to_frame_abs_diff_m,success_activation_lt_0_20m,failure_activation_lt_0_20m,success_minus_failure_activation_lt_0_20m,phase_approach_n_frames,phase_approach_n_valid_frames,phase_approach_valid_frame_ratio,phase_approach_activation_lt_0_20m,phase_pregrasp_n_frames,phase_pregrasp_n_valid_frames,phase_pregrasp_valid_frame_ratio,phase_pregrasp_activation_lt_0_20m,phase_grasp_lift_n_frames,phase_grasp_lift_n_valid_frames,phase_grasp_lift_valid_frame_ratio,phase_grasp_lift_activation_lt_0_20m,phase_transit_n_frames,phase_transit_n_valid_frames,phase_transit_valid_frame_ratio,phase_transit_activation_lt_0_20m,phase_place_n_frames,phase_place_n_valid_frames,phase_place_valid_frame_ratio,phase_place_activation_lt_0_20m,phase_post_place_n_frames,phase_post_place_n_valid_frames,phase_post_place_valid_frame_ratio,phase_post_place_activation_lt_0_20m,phase_unknown_n_frames,phase_unknown_n_valid_frames,phase_unknown_valid_frame_ratio,phase_unknown_activation_lt_0_20m,phase_spread_active_phase_count,suspicious_self_sensing,suspicious_reason
house_20,link5_sensor_1,link5,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9988160742254093,0.17353928224926635,0.7360125184059143,0.9607076942920685,1.229994249343872,0.7125943303108215,0.17353928224926635,0.001215219497680664,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link5_sensor_2,link5,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9903965109381182,0.1193310714466101,0.8655716180801392,0.9385687708854675,1.188092690706253,0.7197002172470093,0.1193310714466101,0.001320958137512207,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link5_sensor_3,link5,232,232,1.0,0.9181034482758621,0.15517241379310345,0.0,0.0,0.0,0.9181034482758621,0.15517241379310345,0.0,0.0,0.39737693278183195,0.12093064397812545,0.1938611537218094,0.4537734240293503,0.5488513082265853,0.18913015723228455,0.12093064397812545,0.0028307437896728516,0.15517241379310345,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.7346938775510204,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,1,False,
house_20,link5_sensor_4,link5,232,232,1.0,0.7370689655172413,0.0,0.0,0.0,0.0,0.7370689655172413,0.0,0.0,0.0,0.5854848285430464,0.2719983637976332,0.34185191690921785,0.4783127009868622,1.0831809639930725,0.32747697830200195,0.2719983637976332,0.001650780439376831,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link5_sensor_5,link5,232,232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9014186006167839,0.16767361459728866,0.702180489897728,0.8614517450332642,1.167559313774109,0.6359368562698364,0.16767361459728866,0.0016943812370300293,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link6_sensor_0,link6,232,232,1.0,0.5991379310344828,0.0,0.0,0.0,0.0,0.5991379310344828,0.0,0.0,0.0,0.7297703397685084,0.7046229389762787,0.22794181182980539,0.3103094696998596,2.0514519214630127,0.22535167634487152,0.7046229389762787,0.0009754598140716553,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_20,link6_sensor_1,link6,232,232,1.0,0.7456896551724138,0.27586206896551724,0.0,0.0,0.0,0.7456896551724138,0.27586206896551724,0.0,0.0,0.33953448333616915,0.19574351354028907,0.15761599242687224,0.2271246761083603,0.6742076873779297,0.15685702860355377,0.19574351354028907,0.0008633583784103394,0.27586206896551724,,,6,6,1.0,0.0,29,29,1.0,0.10344827586206896,49,49,1.0,1.0,12,12,1.0,1.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,2,False,
house_20,link6_sensor_2,link6,232,232,1.0,0.8146551724137931,0.27586206896551724,0.0,0.0,0.0,0.8146551724137931,0.27586206896551724,0.0,0.0,0.2959119053236369,0.13501127952952915,0.15770235583186148,0.2292940616607666,0.5150710344314575,0.15733680129051208,0.13501127952952915,0.0008520632982254028,0.27586206896551724,,,6,6,1.0,0.0,29,29,1.0,0.13793103448275862,49,49,1.0,1.0,12,12,1.0,0.9166666666666666,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,2,False,
house_20,link6_sensor_3,link6,232,232,1.0,0.9956896551724138,0.08189655172413793,0.0,0.0,0.0,0.9956896551724138,0.08189655172413793,0.0,0.0,0.3570411873274836,0.11474583641422778,0.19619106128811836,0.398698553442955,0.4812397062778473,0.1617804318666458,0.11474583641422778,0.0021755248308181763,0.08189655172413793,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.2653061224489796,12,12,1.0,0.5,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,2,False,
house_20,link6_sensor_4,link6,232,232,1.0,0.9956896551724138,0.4956896551724138,0.0,0.0,0.0,0.9956896551724138,0.4956896551724138,0.0,0.0,0.2766502321023366,0.13845088910522632,0.13688648119568825,0.2021482139825821,0.4800803065299988,0.13199970126152039,0.13845088910522632,0.001242905855178833,0.4956896551724138,,,6,6,1.0,0.8333333333333334,29,29,1.0,0.10344827586206896,49,49,1.0,1.0,12,12,1.0,1.0,20,20,1.0,0.95,83,83,1.0,0.3253012048192771,33,33,1.0,0.0,4,True,activation_spread_across_many_phases
house_20,link6_sensor_5,link6,232,232,1.0,0.8189655172413793,0.27155172413793105,0.0,0.0,0.0,0.8189655172413793,0.27155172413793105,0.0,0.0,0.2985409516198882,0.1350934349754766,0.16027431860566138,0.23241671174764633,0.5213582515716553,0.15992210805416107,0.1350934349754766,0.0009363740682601929,0.27155172413793105,,,6,6,1.0,0.0,29,29,1.0,0.13793103448275862,49,49,1.0,1.0,12,12,1.0,0.8333333333333334,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,2,False,
house_20,link6_sensor_6,link6,232,232,1.0,0.6982758620689655,0.25862068965517243,0.0,0.0,0.0,0.6982758620689655,0.25862068965517243,0.0,0.0,0.4037377478490616,0.27049364911993584,0.1707224041223526,0.24359475821256638,0.8885746002197266,0.1689651906490326,0.27049364911993584,0.0009131878614425659,0.25862068965517243,,,6,6,1.0,0.0,29,29,1.0,0.034482758620689655,49,49,1.0,1.0,12,12,1.0,0.8333333333333334,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,2,False,
house_20,link6_sensor_7,link6,232,232,1.0,0.10344827586206896,0.0,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,0.0,0.6476220849516063,0.13625701260351109,0.471170237660408,0.6086429059505463,0.8942450940608978,0.4239310622215271,0.13625701260351109,0.001521080732345581,0.0,,,6,6,1.0,0.0,29,29,1.0,0.0,49,49,1.0,0.0,12,12,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link2_sensor_0,link2,273,272,0.9963369963369964,0.23529411764705882,0.0,0.0,0.0,0.0,0.23809523809523808,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.862361995393739,0.3240747805898195,0.2861439883708954,0.9801602959632874,1.1986609637737273,0.28614330291748047,0.3240747805898195,0.0027088522911071777,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link2_sensor_1,link2,273,272,0.9963369963369964,0.0,0.0,0.0,0.0,0.0,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.6946147119297701,0.03906170180178498,0.6427695602178574,0.6911827921867371,0.7458643913269043,0.6417809724807739,0.03906170180178498,0.0004961490631103516,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link2_sensor_2,link2,273,272,0.9963369963369964,0.0,0.0,0.0,0.0,0.0,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.9005935001460945,0.05651798967040645,0.8027246534824372,0.8913922607898712,1.0174691796302795,0.7956917881965637,0.05651798967040645,0.0027178525924682617,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link2_sensor_3,link2,273,272,0.9963369963369964,0.36764705882352944,0.0,0.0,0.0,0.0,0.36996336996337,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.5626585078151787,0.21592762397787402,0.2654120191931725,0.6879318356513977,0.7753154635429382,0.26539725065231323,0.21592762397787402,0.0008656978607177734,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link2_sensor_4,link2,273,272,0.9963369963369964,0.0,0.0,0.0,0.0,0.0,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.6938398587791359,0.021012069115798216,0.6679565876722335,0.6838732361793518,0.7248619019985199,0.6671962141990662,0.021012069115798216,0.0003903508186340332,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link2_sensor_5,link2,273,272,0.9963369963369964,0.0,0.0,0.0,0.0,0.0,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.6853414368541801,0.029868098454663622,0.6436059415340424,0.6835138201713562,0.7285853624343872,0.6413502097129822,0.029868098454663622,0.0008082389831542969,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link2_sensor_6,link2,273,272,0.9963369963369964,0.8786764705882353,0.0,0.0,0.0,0.0,0.8791208791208791,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.40034515963976874,0.3533207196439565,0.2268536828458309,0.2753795087337494,1.364904373884201,0.21099542081356049,0.3533207196439565,0.0013424456119537354,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link3_sensor_0,link3,273,272,0.9963369963369964,0.0,0.0,0.0,0.0,0.0,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.6751885190606117,0.059636268342267,0.5697115033864975,0.7077842950820923,0.734139621257782,0.5687631368637085,0.059636268342267,0.0007150769233703613,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link3_sensor_1,link3,273,272,0.9963369963369964,0.0,0.0,0.0,0.0,0.0,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.601211873924031,0.05428333433414208,0.5375507771968842,0.5774920284748077,0.678615751862526,0.535406231880188,0.05428333433414208,0.001040041446685791,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link3_sensor_2,link3,273,272,0.9963369963369964,0.22426470588235295,0.0,0.0,0.0,0.0,0.2271062271062271,0.003663003663003663,0.003663003663003663,0.003663003663003663,1.395673730684554,0.6678277650702966,0.32377993911504743,1.636568307876587,2.3515091776847834,0.31486114859580994,0.6678277650702966,0.011675834655761719,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link3_sensor_3,link3,273,272,0.9963369963369964,0.22794117647058823,0.0,0.0,0.0,0.0,0.23076923076923078,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.5880764155265163,0.06591707269829343,0.4837181091308594,0.591069370508194,0.6634317636489868,0.48134949803352356,0.06591707269829343,0.0005862712860107422,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link3_sensor_4,link3,273,272,0.9963369963369964,0.1323529411764706,0.0,0.0,0.0,0.0,0.13553113553113552,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.6168981057536953,0.07423173354724368,0.47823814302682877,0.6420921981334686,0.7039181798696518,0.47610238194465637,0.07423173354724368,0.0007870793342590332,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link3_sensor_5,link3,273,272,0.9963369963369964,0.0,0.0,0.0,0.0,0.0,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.6925921788548722,0.029064511314676095,0.6555113703012466,0.6893897354602814,0.7571547985076904,0.6532902121543884,0.029064511314676095,0.0009362101554870605,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link3_sensor_6,link3,273,272,0.9963369963369964,0.0,0.0,0.0,0.0,0.0,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.003663003663003663,1.2997149478863268,0.22747937464545728,1.0211832880973817,1.2904494404792786,1.7087557673454283,1.0019479990005493,0.22747937464545728,0.007535815238952637,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link3_sensor_7,link3,273,272,0.9963369963369964,0.7536764705882353,0.0,0.0,0.0,0.0,0.7545787545787546,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.44072500205434423,0.32967801869425906,0.2124934934079647,0.47341233491897583,0.5499618053436279,0.21029667556285858,0.32967801869425906,0.0006251931190490723,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link5_sensor_0,link5,273,272,0.9963369963369964,0.18382352941176472,0.0,0.0,0.0,0.0,0.18681318681318682,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.5720481352113626,0.06871605957387578,0.4764973908662796,0.5523862540721893,0.6774521470069885,0.4760386347770691,0.06871605957387578,0.0015079975128173828,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link5_sensor_1,link5,273,272,0.9963369963369964,0.5992647058823529,0.0,0.0,0.0,0.0,0.6007326007326007,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.48994596423033404,0.10365778360622299,0.34701101034879683,0.47184549272060394,0.6447259783744812,0.34569934010505676,0.10365778360622299,0.0019246935844421387,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link5_sensor_2,link5,273,272,0.9963369963369964,0.5110294117647058,0.0,0.0,0.0,0.0,0.5128205128205128,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.5205339901149273,0.09324512374724574,0.390298967063427,0.4952063411474228,0.6541064977645874,0.38885992765426636,0.09324512374724574,0.0017296075820922852,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link5_sensor_3,link5,273,272,0.9963369963369964,0.6507352941176471,0.0,0.0,0.0,0.0,0.652014652014652,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.4214816772762467,0.14731210348878462,0.2229694716632366,0.3985520750284195,0.6248410940170288,0.22071142494678497,0.14731210348878462,0.002099275588989258,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link5_sensor_4,link5,273,272,0.9963369963369964,0.5147058823529411,0.0,0.0,0.0,0.0,0.5164835164835165,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.48587017057134824,0.0951624320588009,0.3470509976148605,0.4933096468448639,0.6215591430664062,0.3397449851036072,0.0951624320588009,0.001963496208190918,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link5_sensor_5,link5,273,272,0.9963369963369964,0.5845588235294118,0.0,0.0,0.0,0.0,0.5860805860805861,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.49627631234333797,0.10881176104457546,0.3520883843302727,0.4722204804420471,0.6624088287353516,0.35083237290382385,0.10881176104457546,0.0020821094512939453,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link6_sensor_0,link6,273,272,0.9963369963369964,1.0,0.3639705882352941,0.0,0.0,0.0,1.0,0.3663003663003663,0.003663003663003663,0.003663003663003663,0.24828238514087655,0.08146953214454976,0.1316118583083153,0.24627340584993362,0.4234356686472892,0.11468220502138138,0.08146953214454976,0.0011114031076431274,0.3639705882352941,,,6,5,0.8333333333333334,1.0,58,58,1.0,0.29310344827586204,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,1.0,83,83,1.0,0.2891566265060241,33,33,1.0,1.0,4,True,activation_spread_across_many_phases
house_21,link6_sensor_1,link6,273,272,0.9963369963369964,0.9889705882352942,0.16176470588235295,0.0,0.0,0.0,0.989010989010989,0.16483516483516483,0.003663003663003663,0.003663003663003663,0.27784285236917,0.09101328673687574,0.14740076288580894,0.28006939589977264,0.449040649831295,0.12207932025194168,0.09101328673687574,0.0013692080974578857,0.16176470588235295,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.08620689655172414,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.07228915662650602,33,33,1.0,1.0,1,False,
house_21,link6_sensor_2,link6,273,272,0.9963369963369964,0.8308823529411765,0.0,0.0,0.0,0.0,0.8315018315018315,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.34233371907954707,0.10879743678171855,0.2164597049355507,0.28531883656978607,0.5285158753395081,0.21561282873153687,0.10879743678171855,0.0006447136402130127,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link6_sensor_3,link6,273,272,0.9963369963369964,0.5772058823529411,0.0,0.0,0.0,0.0,0.5787545787545788,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.45554996314732465,0.17870562632570405,0.22010884806513786,0.41825246810913086,0.7099857926368713,0.2190704494714737,0.17870562632570405,0.002409517765045166,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link6_sensor_4,link6,273,272,0.9963369963369964,0.8308823529411765,0.0,0.0,0.0,0.0,0.8315018315018315,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.3643901007907355,0.10881227517892685,0.22327032461762428,0.3322913497686386,0.5311961770057678,0.22229893505573273,0.10881227517892685,0.0008584409952163696,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link6_sensor_5,link6,273,272,0.9963369963369964,0.8088235294117647,0.0,0.0,0.0,0.0,0.8095238095238095,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.33723969960256533,0.11773219598795398,0.20556586757302284,0.274101659655571,0.5406233072280884,0.20475640892982483,0.11773219598795398,0.0007632970809936523,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_21,link6_sensor_6,link6,273,272,0.9963369963369964,1.0,0.20220588235294118,0.0,0.0,0.0,1.0,0.20512820512820512,0.003663003663003663,0.003663003663003663,0.2582690454471637,0.08461568661504906,0.1387946091592312,0.26576246321201324,0.42493834644556044,0.11806904524564743,0.08461568661504906,0.0011100918054580688,0.20220588235294118,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.15517241379310345,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.1566265060240964,33,33,1.0,1.0,1,False,
house_21,link6_sensor_7,link6,273,272,0.9963369963369964,0.5919117647058824,0.0,0.0,0.0,0.0,0.5934065934065934,0.003663003663003663,0.003663003663003663,0.003663003663003663,0.4812460886862348,0.15419830133402676,0.28319884538650514,0.44598253071308136,0.7123238444328308,0.28029119968414307,0.15419830133402676,0.0024813413619995117,0.0,,,6,5,0.8333333333333334,0.0,58,58,1.0,0.0,58,58,1.0,0.0,15,15,1.0,0.0,20,20,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_23,link2_sensor_0,link2,288,287,0.9965277777777778,1.0,0.0,0.0,0.0,0.0,1.0,0.003472222222222222,0.003472222222222222,0.003472222222222222,0.3354808104578211,0.02840711000785735,0.28613284826278684,0.3440632224082947,0.3652013301849365,0.28350505232810974,0.02840711000785735,0.00024196505546569824,0.0,,,7,6,0.8571428571428571,0.0,30,30,1.0,0.0,95,95,1.0,0.0,22,22,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_23,link2_sensor_1,link2,288,287,0.9965277777777778,0.7073170731707317,0.0,0.0,0.0,0.0,0.7083333333333334,0.003472222222222222,0.003472222222222222,0.003472222222222222,0.46402864620245293,0.09542436461534831,0.24139497876167298,0.463104248046875,0.6101582646369934,0.2196628898382187,0.09542436461534831,0.0012238025665283203,0.0,,,7,6,0.8571428571428571,0.0,30,30,1.0,0.0,95,95,1.0,0.0,22,22,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_23,link2_sensor_2,link2,288,287,0.9965277777777778,1.0,0.0,0.0,0.0,0.0,1.0,0.003472222222222222,0.003472222222222222,0.003472222222222222,0.3974041211895826,0.011254278185364518,0.3790749400854111,0.402953177690506,0.41189239025115965,0.3781348764896393,0.011254278185364518,0.00013680756092071533,0.0,,,7,6,0.8571428571428571,0.0,30,30,1.0,0.0,95,95,1.0,0.0,22,22,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_23,link2_sensor_3,link2,288,287,0.9965277777777778,0.6759581881533101,0.0,0.0,0.0,0.0,0.6770833333333334,0.003472222222222222,0.003472222222222222,0.003472222222222222,0.4484504561494867,0.1052206280920691,0.24444250762462616,0.4871038496494293,0.5998146295547485,0.2244306206703186,0.1052206280920691,0.0019468814134597778,0.0,,,7,6,0.8571428571428571,0.0,30,30,1.0,0.0,95,95,1.0,0.0,22,22,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_23,link2_sensor_4,link2,288,287,0.9965277777777778,1.0,0.0,0.0,0.0,0.0,1.0,0.003472222222222222,0.003472222222222222,0.003472222222222222,0.36929874973637716,0.028617711514941135,0.3626877576112747,0.3705528974533081,0.3991735607385635,0.22819705307483673,0.028617711514941135,0.0001989305019378662,0.0,,,7,6,0.8571428571428571,0.0,30,30,1.0,0.0,95,95,1.0,0.0,22,22,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
house_23,link2_sensor_5,link2,288,287,0.9965277777777778,1.0,0.0,0.0,0.0,0.0,1.0,0.003472222222222222,0.003472222222222222,0.003472222222222222,0.34899232741640007,0.018720451026205596,0.3357382506132126,0.34740906953811646,0.37867707312107085,0.22054685652256012,0.018720451026205596,0.0002654343843460083,0.0,,,7,6,0.8571428571428571,0.0,30,30,1.0,0.0,95,95,1.0,0.0,22,22,1.0,0.0,18,18,1.0,0.0,83,83,1.0,0.0,33,33,1.0,0.0,0,False,
